id,predict,actual
0_2703,7,0
5_1193,6,5
8_182,2,8
4_987,6,4
5_866,2,5
4_14,7,4
3_2263,3,3
0_3397,4,0
1_1883,9,1
9_3053,9,9
1_2774,9,1
8_948,8,8
8_1833,8,8
8_1606,8,8
3_1155,3,3
2_1650,3,2
7_2583,9,7
6_3610,9,6
4_2826,7,4
0_1310,4,0
1_1027,9,1
1_2341,9,1
1_31,2,1
8_3853,1,8
6_3943,1,6
0_3105,4,0
4_4019,0,4
3_1405,3,3
1_324,0,1
5_502,6,5
6_2300,6,6
6_332,1,6
0_4074,2,0
1_1876,6,1
6_2643,2,6
5_738,2,5
7_1053,9,7
7_1301,9,7
7_3733,9,7
8_3271,5,8
0_1170,4,0
5_729,2,5
0_1264,4,0
6_1708,6,6
9_883,9,9
3_3580,5,3
4_2304,3,4
2_1392,0,2
5_345,2,5
0_4065,2,0
4_1720,9,4
5_3608,6,5
9_3043,9,9
3_3346,3,3
7_1888,4,7
6_1428,6,6
4_461,9,4
5_2178,2,5
1_1633,2,1
7_1957,9,7
8_3886,8,8
8_1946,8,8
8_855,2,8
7_2640,9,7
6_2018,2,6
0_2092,4,0
3_3458,4,3
9_4033,7,9
9_3409,7,9
0_1483,4,0
0_1676,2,0
9_3459,9,9
0_353,1,0
3_4183,2,3
7_149,8,7
1_3058,5,1
4_779,9,4
7_67,9,7
8_1940,2,8
0_1361,2,0
2_1833,8,2
6_2749,6,6
8_2397,5,8
0_50,4,0
1_1035,9,1
8_939,2,8
9_3076,9,9
8_2879,2,8
2_3452,4,2
2_2683,3,2
6_237,1,6
9_3610,9,9
4_2371,6,4
0_1974,1,0
6_2730,4,6
1_515,9,1
9_3952,9,9
0_2790,2,0
8_838,8,8
1_3376,9,1
8_2102,8,8
9_713,9,9
5_2647,2,5
1_3347,9,1
5_2990,2,5
5_3746,3,5
7_1769,9,7
5_1432,7,5
9_2894,2,9
0_1597,2,0
6_3253,1,6
1_308,9,1
3_4289,3,3
6_1611,9,6
7_1753,4,7
0_1070,4,0
4_887,9,4
7_1364,4,7
5_379,2,5
1_901,9,1
1_2514,2,1
7_424,9,7
4_510,9,4
2_2393,0,2
5_2682,5,5
1_1971,9,1
1_18,6,1
3_1623,3,3
7_2570,9,7
1_3583,9,1
4_3052,9,4
2_145,6,2
5_1616,2,5
5_2279,3,5
1_3984,2,1
0_2037,2,0
1_1209,0,1
4_2091,6,4
2_3178,6,2
5_2690,2,5
1_3034,9,1
2_966,6,2
3_1443,3,3
4_2914,9,4
2_2900,9,2
3_717,9,3
4_1512,9,4
5_3244,1,5
5_1826,4,5
0_3631,7,0
6_1660,1,6
3_2498,3,3
7_3588,8,7
5_2815,2,5
2_2171,0,2
7_1381,9,7
2_2111,6,2
8_3285,2,8
0_2523,7,0
8_1839,8,8
3_2052,3,3
3_2207,2,3
2_193,4,2
7_3586,9,7
5_1465,2,5
9_2907,8,9
1_3206,9,1
7_2396,9,7
4_3666,9,4
4_763,0,4
4_113,7,4
2_2332,5,2
6_3050,2,6
3_4131,3,3
1_701,5,1
3_457,5,3
2_116,8,2
0_177,4,0
4_2132,9,4
8_2224,2,8
9_4145,8,9
6_2753,6,6
3_3640,5,3
8_130,2,8
5_3712,7,5
5_285,5,5
7_599,9,7
4_1364,9,4
7_3955,9,7
9_3880,2,9
6_998,9,6
7_1858,9,7
8_2646,8,8
1_297,9,1
9_1832,9,9
4_2397,9,4
0_3376,7,0
9_602,9,9
9_3201,2,9
9_1917,9,9
0_3681,7,0
5_1707,2,5
3_3697,3,3
7_2706,9,7
2_158,6,2
2_4129,4,2
4_2559,9,4
0_2206,4,0
9_1582,9,9
9_2337,9,9
8_3222,0,8
2_512,9,2
2_3024,6,2
3_913,3,3
8_2163,8,8
5_3651,2,5
2_270,4,2
6_2658,6,6
7_123,9,7
1_3481,9,1
8_3259,8,8
5_1617,2,5
2_435,4,2
5_316,2,5
3_637,3,3
3_3016,8,3
2_2128,8,2
7_3896,9,7
7_295,9,7
9_438,9,9
2_3115,8,2
8_1092,2,8
2_2466,4,2
5_3085,2,5
3_1201,1,3
7_563,9,7
6_50,7,6
1_1175,0,1
8_334,2,8
9_3910,9,9
4_3490,9,4
7_3933,9,7
1_3291,9,1
7_2180,9,7
1_4173,9,1
7_262,4,7
2_1753,8,2
0_2852,4,0
5_2957,2,5
9_3770,9,9
8_2251,8,8
7_3860,9,7
1_2964,9,1
6_713,9,6
4_2465,9,4
3_944,3,3
5_1997,3,5
9_77,7,9
5_1418,5,5
5_151,6,5
2_1584,0,2
6_2565,4,6
7_953,2,7
1_970,9,1
7_663,9,7
1_4586,9,1
7_4320,4,7
3_2865,3,3
9_3522,2,9
4_252,9,4
9_3422,7,9
1_1127,0,1
9_2123,9,9
5_1169,2,5
7_3822,9,7
6_1503,2,6
8_2642,5,8
2_1042,3,2
8_361,8,8
0_1017,2,0
0_1608,4,0
3_453,3,3
1_910,0,1
5_3195,2,5
0_2722,4,0
5_3273,5,5
9_313,9,9
5_76,2,5
9_3805,9,9
1_1116,9,1
9_1574,2,9
3_3431,3,3
9_105,2,9
7_1831,9,7
0_2743,7,0
9_580,2,9
1_3726,9,1
1_2439,0,1
5_1832,5,5
2_3996,9,2
5_1670,5,5
6_300,1,6
6_605,4,6
1_3946,9,1
7_2450,8,7
0_490,4,0
6_686,2,6
6_1102,6,6
4_367,9,4
6_527,5,6
1_319,9,1
2_1312,5,2
0_594,4,0
1_4111,9,1
7_2803,4,7
7_2906,9,7
7_805,4,7
2_1348,4,2
2_717,9,2
1_660,9,1
1_1892,2,1
5_97,2,5
0_109,6,0
6_939,6,6
3_2126,9,3
8_3640,5,8
4_569,9,4
5_2056,2,5
5_940,2,5
4_1107,9,4
0_515,7,0
5_146,2,5
1_4576,2,1
5_3288,2,5
9_122,9,9
3_853,3,3
0_2675,4,0
1_4589,9,1
4_3160,6,4
8_2089,8,8
6_3306,2,6
5_1357,5,5
8_2758,8,8
5_3458,5,5
3_838,3,3
6_1401,2,6
2_1281,4,2
7_1186,8,7
1_4622,0,1
7_3859,9,7
4_2845,9,4
1_2565,2,1
8_177,8,8
0_3052,4,0
3_3475,3,3
4_2314,9,4
0_3589,4,0
8_2142,1,8
4_2250,9,4
8_2875,8,8
7_3424,2,7
3_78,3,3
8_3107,2,8
8_2983,8,8
4_105,9,4
1_3813,6,1
4_1859,6,4
3_858,3,3
3_816,2,3
0_261,4,0
0_2617,4,0
7_4016,9,7
0_2890,7,0
8_450,6,8
3_3293,3,3
5_913,2,5
9_2239,9,9
0_1063,2,0
2_3476,8,2
5_1036,5,5
7_2325,9,7
7_3958,9,7
7_1561,9,7
6_649,2,6
8_3993,5,8
0_557,4,0
9_3133,9,9
1_3497,9,1
8_4048,2,8
3_263,3,3
5_299,3,5
9_4060,9,9
9_1807,9,9
2_180,8,2
9_2095,7,9
1_411,9,1
1_2348,9,1
7_2278,8,7
5_3247,2,5
6_775,4,6
4_2208,0,4
0_3705,6,0
0_935,4,0
6_3580,1,6
0_1955,4,0
1_3890,9,1
7_4130,9,7
7_1193,9,7
4_1591,6,4
0_2865,4,0
3_910,3,3
7_4246,9,7
4_1551,0,4
6_386,4,6
8_1740,2,8
2_841,6,2
3_1571,3,3
5_3043,2,5
0_1744,7,0
0_439,4,0
1_2284,9,1
8_2042,2,8
2_1993,3,2
0_2422,2,0
9_2845,9,9
6_4046,1,6
5_3203,6,5
5_1322,7,5
9_866,9,9
6_2534,1,6
4_1961,0,4
8_790,8,8
4_1178,9,4
8_1273,7,8
4_386,9,4
8_1127,8,8
8_1207,8,8
6_2537,2,6
3_3731,3,3
3_220,3,3
8_3888,8,8
3_2289,3,3
4_230,9,4
1_1031,9,1
3_3276,3,3
6_1864,6,6
0_23,4,0
3_2375,3,3
0_2431,1,0
2_3701,5,2
8_3478,8,8
3_3088,3,3
4_2199,9,4
1_1334,9,1
3_59,3,3
4_2025,7,4
0_1721,4,0
1_1408,9,1
2_3158,8,2
1_2575,9,1
0_32,4,0
3_754,3,3
4_2043,9,4
8_2682,4,8
0_1451,2,0
9_1415,9,9
4_2144,9,4
3_1360,3,3
6_2972,6,6
5_3456,2,5
0_965,4,0
5_1368,2,5
9_2972,9,9
8_2644,2,8
7_1672,9,7
0_2222,1,0
2_4106,4,2
1_481,0,1
1_4121,8,1
5_2325,2,5
0_3713,1,0
9_1588,9,9
9_1469,9,9
4_1914,3,4
8_2077,3,8
8_3099,5,8
5_3305,5,5
3_1728,3,3
0_1477,2,0
2_577,4,2
9_838,7,9
5_989,2,5
6_692,2,6
8_3249,8,8
6_421,2,6
1_2671,9,1
3_362,3,3
7_806,9,7
8_3814,8,8
3_1520,3,3
1_3965,2,1
9_149,9,9
5_482,2,5
3_3247,9,3
0_3875,7,0
1_180,8,1
6_1191,1,6
4_3785,9,4
1_3096,2,1
9_98,9,9
7_2250,9,7
0_4021,2,0
7_3319,8,7
5_1558,3,5
5_3422,3,5
4_3072,0,4
1_3730,9,1
6_1095,4,6
5_1172,5,5
0_640,4,0
5_2948,7,5
7_1158,9,7
1_2233,9,1
3_2303,3,3
2_605,8,2
0_3743,2,0
6_719,6,6
8_643,2,8
3_1989,3,3
9_2655,9,9
9_939,9,9
4_3370,9,4
1_2833,2,1
7_3079,9,7
7_2252,8,7
8_100,5,8
9_509,2,9
1_1226,9,1
0_3270,4,0
8_1972,2,8
8_1324,5,8
5_1133,6,5
4_1098,9,4
0_751,4,0
0_1601,2,0
9_2895,0,9
6_3181,2,6
9_1078,9,9
1_480,9,1
2_650,3,2
1_3538,2,1
7_2401,9,7
7_3153,8,7
0_1233,2,0
7_680,9,7
1_4593,2,1
8_367,1,8
6_2133,2,6
1_3848,9,1
5_1176,2,5
8_527,8,8
2_1321,0,2
3_2488,3,3
7_1402,7,7
8_4001,5,8
0_1534,7,0
7_2505,9,7
7_366,9,7
0_364,4,0
3_3370,3,3
3_4338,3,3
2_255,8,2
0_2985,2,0
5_1602,5,5
5_1334,2,5
4_1082,9,4
9_1244,9,9
8_3167,2,8
0_2856,4,0
0_4023,6,0
2_3403,9,2
6_1369,6,6
0_771,4,0
5_2260,7,5
1_555,3,1
1_3448,6,1
2_993,3,2
5_916,2,5
0_3900,1,0
8_840,6,8
0_2514,4,0
9_2977,8,9
4_334,6,4
3_575,9,3
0_1186,4,0
8_3268,7,8
0_2219,1,0
1_4038,9,1
4_45,0,4
1_1867,9,1
2_3156,6,2
7_1151,9,7
2_1074,6,2
6_3608,1,6
2_1683,4,2
2_3877,3,2
9_2700,7,9
6_422,9,6
4_321,6,4
4_3861,9,4
0_1383,4,0
8_2032,2,8
9_3088,9,9
1_4561,9,1
7_855,4,7
5_1666,3,5
4_1953,9,4
8_3751,2,8
2_3751,6,2
0_2539,1,0
6_3323,2,6
5_2660,7,5
3_4098,2,3
4_1956,7,4
3_1115,9,3
0_3627,1,0
6_3288,1,6
0_169,4,0
1_3667,0,1
7_3665,9,7
3_599,3,3
8_516,3,8
3_1126,5,3
9_3090,9,9
4_3809,7,4
9_1711,9,9
0_1495,2,0
2_3391,6,2
7_3545,8,7
9_1747,7,9
2_3385,4,2
3_775,3,3
9_1631,7,9
5_2632,2,5
8_452,2,8
9_2369,7,9
2_3478,6,2
1_4615,9,1
2_3443,9,2
4_2185,9,4
8_2803,2,8
2_848,0,2
5_1937,2,5
6_3412,1,6
9_1067,9,9
4_886,6,4
1_3214,2,1
1_765,6,1
4_1042,9,4
0_3065,1,0
6_2243,4,6
8_1464,8,8
9_487,9,9
0_2550,4,0
6_3164,2,6
7_29,9,7
1_4164,2,1
5_781,7,5
2_4165,5,2
7_3549,4,7
5_2728,2,5
7_1908,9,7
6_3040,2,6
9_90,9,9
3_3109,3,3
9_2565,9,9
7_196,4,7
7_1617,9,7
0_61,7,0
3_3676,3,3
8_674,2,8
2_3293,4,2
0_2616,7,0
4_1279,7,4
9_1109,5,9
8_3290,8,8
3_2331,1,3
7_3962,9,7
9_2331,9,9
8_3346,8,8
5_1114,2,5
4_383,9,4
9_2090,9,9
0_587,2,0
3_3837,5,3
8_925,8,8
5_256,2,5
8_58,8,8
6_2700,7,6
2_2255,9,2
9_354,9,9
1_3234,9,1
2_1597,1,2
9_1254,9,9
4_1762,9,4
5_1461,2,5
3_825,9,3
6_3251,4,6
6_2202,1,6
4_2334,0,4
3_911,3,3
5_72,2,5
6_294,9,6
8_2779,8,8
8_2447,2,8
9_3936,9,9
5_2917,3,5
5_3234,7,5
7_3023,8,7
7_574,4,7
7_2107,9,7
9_2600,9,9
6_2945,1,6
5_1494,5,5
2_3940,9,2
3_1198,3,3
9_2031,7,9
3_3392,3,3
5_3361,2,5
6_2812,6,6
1_1345,2,1
1_4035,9,1
5_2342,5,5
3_117,8,3
8_2866,5,8
9_2394,9,9
9_4058,2,9
7_2047,9,7
0_3682,4,0
8_411,9,8
5_3438,2,5
5_3265,7,5
5_1710,2,5
0_543,4,0
2_827,3,2
6_1293,9,6
2_1579,8,2
2_786,7,2
8_3070,8,8
8_3912,2,8
5_352,6,5
3_3025,9,3
8_499,5,8
6_2419,6,6
7_1206,8,7
8_873,8,8
6_3896,6,6
5_1790,6,5
1_216,5,1
9_3234,2,9
0_619,2,0
9_3977,2,9
8_1066,1,8
1_2587,2,1
8_2005,5,8
3_3074,3,3
8_3639,8,8
9_4037,2,9
2_3057,4,2
0_500,2,0
0_115,2,0
3_1706,5,3
0_783,4,0
6_2933,9,6
4_351,6,4
5_609,2,5
9_1062,9,9
6_2748,2,6
3_4217,3,3
9_631,2,9
7_481,8,7
8_523,8,8
3_2804,3,3
7_4355,9,7
0_544,4,0
7_1106,9,7
1_1138,9,1
4_1424,6,4
8_2938,8,8
7_104,9,7
7_4103,9,7
1_1822,9,1
8_354,3,8
6_3743,6,6
2_1551,5,2
6_3475,1,6
1_1364,9,1
3_1003,3,3
1_2561,0,1
9_2787,9,9
7_2942,9,7
9_2751,2,9
5_3053,2,5
0_3152,4,0
6_1277,1,6
6_2581,1,6
7_1550,9,7
8_3380,2,8
5_210,2,5
3_2467,9,3
1_1496,6,1
3_1452,5,3
9_127,2,9
8_1757,2,8
0_1713,4,0
9_3902,2,9
8_3045,2,8
9_3176,2,9
7_3580,9,7
1_3843,9,1
4_4053,7,4
3_2809,5,3
8_3428,8,8
0_3590,4,0
8_769,8,8
1_1526,9,1
7_3299,9,7
4_1855,9,4
8_2688,9,8
9_489,9,9
4_2538,9,4
0_601,4,0
2_2753,1,2
5_1758,2,5
3_4299,5,3
0_1151,1,0
7_2400,9,7
5_1239,2,5
6_2925,1,6
0_3020,7,0
3_3526,3,3
6_2847,1,6
7_2592,9,7
4_3952,7,4
0_164,4,0
1_2860,2,1
8_2318,5,8
3_3156,5,3
9_2738,2,9
4_591,9,4
9_1589,9,9
4_439,0,4
3_3675,5,3
1_987,9,1
6_799,6,6
7_1910,4,7
0_3380,4,0
6_2527,6,6
0_2635,4,0
7_2196,9,7
6_599,9,6
4_674,6,4
9_3231,9,9
1_4208,2,1
8_3584,3,8
0_3480,2,0
5_798,5,5
3_2324,3,3
8_2035,7,8
2_3395,6,2
5_236,2,5
8_3108,2,8
4_2417,6,4
8_630,2,8
1_4566,2,1
8_2744,7,8
3_3497,5,3
3_3999,9,3
0_2114,4,0
1_1647,9,1
6_1167,6,6
7_3511,9,7
0_2897,4,0
2_3132,8,2
8_2579,8,8
1_4504,9,1
3_387,5,3
0_2546,4,0
2_3609,5,2
3_3191,3,3
4_558,7,4
8_3327,8,8
4_2299,9,4
2_2078,0,2
3_3830,3,3
1_1194,9,1
7_2846,8,7
9_2802,9,9
9_3894,9,9
8_3629,2,8
8_209,8,8
1_4214,0,1
0_173,4,0
4_2289,0,4
4_2221,6,4
3_1955,3,3
2_2804,0,2
6_4043,9,6
1_533,9,1
4_960,6,4
4_3418,9,4
1_558,2,1
3_2945,3,3
1_84,9,1
4_2615,6,4
9_4007,9,9
4_2529,9,4
3_535,3,3
7_1100,9,7
6_2482,6,6
6_2768,1,6
3_3087,3,3
0_4025,4,0
9_682,9,9
0_1902,4,0
9_702,9,9
0_815,2,0
4_318,9,4
7_3713,9,7
0_2516,2,0
8_3559,2,8
6_2492,2,6
2_1446,0,2
6_3476,2,6
7_493,9,7
6_2841,1,6
5_1497,2,5
7_1726,9,7
5_3121,5,5
1_2089,9,1
0_3643,4,0
6_3571,6,6
5_2297,6,5
2_2442,6,2
8_2595,2,8
4_2056,9,4
1_2771,5,1
5_2864,2,5
2_2646,3,2
8_1722,2,8
4_1382,6,4
9_1451,9,9
2_1490,6,2
1_2297,9,1
2_1785,8,2
1_731,9,1
7_535,9,7
8_3197,7,8
1_4130,9,1
3_416,2,3
5_2470,7,5
0_1957,4,0
6_2397,6,6
7_3041,8,7
3_2685,5,3
0_1467,4,0
0_2263,7,0
3_331,3,3
9_2132,9,9
1_3554,9,1
8_2014,6,8
1_762,9,1
9_1461,9,9
8_2821,8,8
3_1709,3,3
1_1331,9,1
9_3064,4,9
8_1590,8,8
0_1917,4,0
8_2870,8,8
5_1676,2,5
5_3262,2,5
0_2229,1,0
4_2409,0,4
8_3868,8,8
6_3004,6,6
1_760,0,1
7_2463,8,7
0_3979,7,0
0_797,7,0
7_216,9,7
1_4619,6,1
1_616,9,1
8_862,2,8
4_3213,7,4
7_754,8,7
1_3993,0,1
1_1181,9,1
7_4096,9,7
4_3142,6,4
7_1247,9,7
9_2243,9,9
3_1005,3,3
2_1038,1,2
8_853,8,8
7_2714,9,7
5_2270,2,5
7_3123,9,7
9_612,9,9
9_1069,9,9
1_1888,9,1
2_2581,4,2
1_905,9,1
5_2012,5,5
9_1618,2,9
2_4110,9,2
0_3225,2,0
5_678,7,5
6_2390,1,6
3_3807,6,3
4_2923,9,4
0_1127,4,0
5_1742,5,5
4_665,6,4
1_4175,6,1
1_4485,0,1
3_3473,3,3
9_2653,1,9
4_2734,9,4
5_908,2,5
9_278,9,9
8_3239,2,8
0_2712,2,0
4_4002,6,4
6_201,1,6
8_1945,8,8
4_3131,1,4
1_2100,9,1
3_2959,3,3
8_1277,4,8
5_485,2,5
1_3221,5,1
1_1124,9,1
9_587,9,9
7_1563,4,7
7_542,9,7
7_4186,9,7
0_3500,1,0
8_717,5,8
0_2214,4,0
7_514,9,7
6_3528,1,6
6_3903,1,6
0_4098,7,0
3_3596,3,3
7_3200,9,7
1_79,5,1
5_3179,6,5
2_313,4,2
9_2746,2,9
1_4584,9,1
8_2745,8,8
4_86,7,4
0_2000,7,0
0_2957,4,0
0_1082,2,0
8_2812,2,8
2_2050,8,2
7_2055,9,7
1_2378,6,1
2_3421,8,2
4_3421,6,4
8_2919,2,8
4_1048,7,4
4_467,9,4
8_2433,8,8
5_2825,3,5
3_154,3,3
7_691,8,7
2_3832,1,2
3_155,3,3
5_204,5,5
2_2943,4,2
5_1030,5,5
9_3681,9,9
1_2812,2,1
7_3390,9,7
9_32,9,9
4_3061,9,4
6_6,2,6
8_866,2,8
7_4338,9,7
0_3338,7,0
6_1972,1,6
8_3088,8,8
4_670,6,4
6_4090,2,6
9_3800,9,9
4_1108,9,4
2_2723,8,2
4_233,9,4
0_2938,4,0
8_3976,2,8
8_1691,2,8
6_3441,1,6
4_1468,6,4
8_410,0,8
8_332,8,8
3_2073,5,3
8_989,7,8
8_1152,8,8
4_872,9,4
3_3774,3,3
5_1485,5,5
1_4301,8,1
3_2518,5,3
3_3848,8,3
6_474,6,6
9_1227,2,9
3_633,4,3
3_3328,3,3
0_474,4,0
8_1337,5,8
8_3391,8,8
1_2665,2,1
0_2854,4,0
0_1986,2,0
5_689,2,5
6_726,1,6
5_2758,5,5
8_4008,2,8
2_3278,9,2
1_4518,0,1
1_1069,9,1
5_4,5,5
4_2996,9,4
8_1018,2,8
9_1818,9,9
2_428,4,2
8_2987,9,8
0_359,4,0
0_2072,4,0
5_3069,3,5
4_3585,9,4
2_3678,3,2
6_1411,9,6
1_1406,5,1
1_1421,9,1
6_4103,1,6
2_1910,6,2
4_3110,9,4
0_1786,4,0
1_2594,6,1
0_1213,1,0
5_1228,3,5
7_2584,9,7
3_3089,3,3
4_336,9,4
2_691,3,2
6_655,2,6
6_2443,6,6
4_259,2,4
9_836,2,9
3_4036,3,3
5_171,2,5
5_1772,9,5
9_1851,8,9
5_1560,6,5
8_2027,1,8
6_1955,2,6
1_938,9,1
9_297,2,9
0_2979,4,0
1_138,5,1
1_2413,2,1
5_1135,2,5
2_231,6,2
8_1462,8,8
2_699,0,2
6_2589,6,6
0_1812,4,0
7_4020,2,7
7_790,9,7
9_2494,9,9
0_3181,2,0
4_3358,6,4
4_1801,6,4
3_527,3,3
2_3059,3,2
5_2710,7,5
3_2681,3,3
5_1160,6,5
7_818,9,7
1_242,9,1
6_453,6,6
0_2729,1,0
6_3638,6,6
7_838,9,7
7_381,9,7
1_2945,9,1
4_705,9,4
3_2819,3,3
5_1295,5,5
3_3347,3,3
7_2333,9,7
9_83,9,9
0_983,4,0
4_1939,9,4
2_1163,5,2
7_1602,9,7
2_1030,9,2
0_2909,7,0
3_1476,3,3
9_3998,9,9
1_884,9,1
9_296,2,9
4_257,7,4
0_381,4,0
0_733,2,0
7_3428,9,7
1_184,9,1
5_1514,7,5
4_2176,9,4
8_1206,9,8
3_2187,5,3
6_642,2,6
3_87,5,3
8_3010,9,8
3_507,3,3
2_651,3,2
2_3736,8,2
8_2905,8,8
1_1552,9,1
3_1122,1,3
9_1773,9,9
0_77,7,0
6_2027,1,6
5_1335,2,5
1_1247,9,1
0_2239,4,0
0_1867,2,0
9_2035,4,9
0_1001,1,0
4_2000,0,4
9_1941,9,9
0_2584,6,0
0_62,6,0
9_806,9,9
3_2851,5,3
8_2157,8,8
8_3741,2,8
5_2548,2,5
5_1575,6,5
7_3741,9,7
6_1937,1,6
7_275,9,7
0_758,4,0
6_1824,1,6
4_3523,9,4
8_1508,6,8
8_158,0,8
0_2129,4,0
3_862,3,3
9_3250,7,9
0_865,4,0
1_4270,0,1
6_1049,9,6
6_2672,2,6
3_2538,3,3
6_4014,7,6
3_3050,3,3
3_1195,3,3
8_208,8,8
6_639,9,6
8_1402,2,8
8_2733,8,8
1_1899,9,1
5_3686,2,5
0_906,4,0
1_313,9,1
0_1674,4,0
4_1437,9,4
7_3557,8,7
8_417,2,8
0_527,7,0
0_541,4,0
0_2594,4,0
1_2243,2,1
4_3391,9,4
8_1894,2,8
1_4356,9,1
3_1132,3,3
7_2148,9,7
5_3469,2,5
4_692,0,4
7_1640,9,7
9_672,2,9
5_960,2,5
7_3699,9,7
1_3812,9,1
7_2233,9,7
8_2706,8,8
1_2781,9,1
3_3549,3,3
6_2692,2,6
9_1858,9,9
8_2887,5,8
8_1465,1,8
4_1920,9,4
8_555,8,8
7_3106,9,7
4_4021,6,4
9_3342,9,9
5_2969,5,5
3_874,3,3
3_1907,3,3
2_1717,8,2
3_1508,3,3
7_3913,9,7
9_2221,9,9
6_740,6,6
9_3677,7,9
9_948,9,9
5_3451,5,5
9_4050,9,9
7_2440,9,7
3_1025,1,3
7_434,9,7
1_1547,9,1
0_2627,2,0
1_3195,9,1
0_1254,1,0
6_1721,2,6
0_3660,1,0
5_340,2,5
8_4013,8,8
5_3660,2,5
2_2465,5,2
8_1310,2,8
0_1555,4,0
6_167,2,6
2_336,4,2
6_4126,6,6
4_3366,6,4
0_284,7,0
5_1642,2,5
5_2332,2,5
1_2661,9,1
3_531,5,3
1_3317,2,1
5_1782,2,5
6_3110,2,6
0_3117,2,0
3_4180,3,3
5_3116,7,5
1_3678,2,1
7_537,9,7
8_882,1,8
7_2407,9,7
0_1807,4,0
1_3413,9,1
7_1059,9,7
5_1415,5,5
3_3432,4,3
9_2098,7,9
3_3863,3,3
7_3146,9,7
1_4061,2,1
0_734,4,0
3_207,3,3
0_522,1,0
6_2823,2,6
0_1071,4,0
1_2035,9,1
4_3467,6,4
1_4481,9,1
9_2888,2,9
6_802,6,6
8_335,8,8
0_3993,4,0
3_1750,3,3
9_2616,9,9
4_1335,7,4
5_1561,2,5
0_1004,4,0
7_2173,9,7
8_777,8,8
7_3177,4,7
8_412,8,8
9_397,9,9
8_3742,5,8
3_119,3,3
9_4169,9,9
5_3477,2,5
6_2959,9,6
9_4069,9,9
4_419,9,4
6_3256,2,6
6_1531,1,6
3_1017,8,3
2_31,5,2
6_2344,6,6
0_3294,7,0
1_3693,5,1
6_1286,9,6
0_253,7,0
1_898,9,1
6_2400,4,6
4_950,9,4
1_492,0,1
4_972,7,4
1_3905,9,1
7_4218,9,7
4_1105,7,4
6_2268,6,6
8_1468,5,8
4_3053,9,4
6_3056,9,6
8_3865,8,8
4_1537,9,4
9_796,9,9
4_2738,3,4
2_2724,3,2
3_3782,5,3
7_2215,9,7
3_405,2,3
9_4083,9,9
4_2823,9,4
0_864,1,0
9_1057,9,9
5_1989,2,5
1_829,6,1
2_3685,8,2
2_2515,1,2
9_2060,9,9
5_2817,2,5
1_2916,9,1
2_1120,8,2
4_2375,7,4
4_2656,7,4
6_1648,2,6
8_2002,9,8
4_3249,6,4
6_409,1,6
0_2274,1,0
7_3986,9,7
5_598,7,5
9_599,9,9
2_3418,4,2
1_299,9,1
7_2545,9,7
9_763,9,9
3_524,3,3
7_68,9,7
7_411,9,7
3_2992,3,3
0_342,2,0
7_1067,9,7
8_2817,5,8
1_1859,9,1
3_3121,3,3
2_1643,0,2
7_23,9,7
9_2227,7,9
0_3011,2,0
7_3769,9,7
0_1655,7,0
2_2998,3,2
0_3832,2,0
1_2880,9,1
3_712,3,3
1_2120,9,1
3_1256,1,3
6_408,9,6
0_951,7,0
8_3103,8,8
7_2122,0,7
2_2127,8,2
9_2830,9,9
7_343,9,7
0_1222,4,0
2_1251,8,2
0_86,2,0
1_1533,9,1
4_24,6,4
5_196,2,5
4_3143,9,4
0_25,2,0
6_3487,9,6
1_3605,9,1
6_343,6,6
9_2880,7,9
6_160,1,6
4_1036,9,4
0_3735,4,0
4_3513,9,4
2_2756,6,2
6_2236,6,6
4_2498,0,4
5_1117,2,5
1_3995,2,1
1_665,9,1
9_1494,9,9
3_3525,3,3
3_3332,3,3
2_2993,3,2
3_2355,3,3
0_2887,4,0
2_3711,8,2
9_3579,9,9
0_940,4,0
2_1174,1,2
7_3801,9,7
3_336,3,3
6_3221,2,6
8_1866,5,8
9_3190,9,9
3_2370,3,3
9_2925,1,9
2_1133,0,2
0_3356,2,0
0_1305,2,0
1_726,8,1
5_1615,2,5
5_934,2,5
9_1095,9,9
3_2089,3,3
9_231,9,9
7_1590,9,7
1_1494,9,1
2_1956,3,2
6_1756,2,6
3_794,3,3
3_1927,3,3
1_2102,9,1
9_2820,6,9
7_3992,9,7
8_3128,8,8
6_1335,1,6
3_310,3,3
0_4097,2,0
4_1266,6,4
0_3400,2,0
2_1615,3,2
9_2766,9,9
9_1111,9,9
3_3232,5,3
2_669,9,2
8_203,8,8
3_3983,3,3
4_129,9,4
8_3207,3,8
4_949,9,4
1_3247,9,1
7_3366,9,7
8_1984,8,8
4_2541,9,4
9_1915,2,9
8_2081,8,8
7_2419,9,7
5_3431,3,5
0_1424,7,0
3_4195,3,3
6_1269,1,6
9_1094,7,9
1_2840,2,1
8_2808,2,8
3_2726,3,3
4_1547,0,4
4_3759,0,4
9_1384,9,9
9_88,9,9
5_961,6,5
9_2914,1,9
0_1611,4,0
7_2755,9,7
0_3654,4,0
0_658,4,0
3_2007,3,3
3_3796,3,3
7_1932,9,7
9_717,9,9
3_1593,3,3
5_2447,7,5
7_4290,9,7
3_1959,2,3
3_254,1,3
8_2059,9,8
1_3029,9,1
7_836,9,7
2_1029,4,2
1_1457,9,1
2_892,3,2
1_732,9,1
0_1087,2,0
4_3891,0,4
4_1161,9,4
4_2818,9,4
1_258,9,1
1_473,9,1
